Memory Length,4000,
Trigger Level,1.20000e+01,
Source,CH2,
Probe,1.0X,
Vertical Units,V,
Vertical Scale,5.00000e+00,
Vertical Position,-9.60000e+00,
Horizontal Units,S,
Horizontal Scale,2.50000e-03,
Horizontal Position,0.0000000e+00,
Horizontal Mode,Main,
Sampling Period,1.00000e-05,
Firmware,V1.01,
Time, ,
Mode,Detail,
Waveform Data,
-2.000000e-2,1.20e+0,
-1.999000e-2,1.20e+0,
-1.998000e-2,1.20e+0,
-1.997000e-2,1.20e+0,
-1.996000e-2,1.20e+0,
-1.995000e-2,1.20e+0,
-1.994000e-2,1.20e+0,
-1.993000e-2,1.00e+0,
-1.992000e-2,1.00e+0,
-1.991000e-2,1.00e+0,
-1.990000e-2,1.00e+0,
-1.989000e-2,1.00e+0,
-1.988000e-2,1.00e+0,
-1.987000e-2,1.00e+0,
-1.986000e-2,8.00e-1,
-1.985000e-2,8.00e-1,
-1.984000e-2,8.00e-1,
-1.983000e-2,8.00e-1,
-1.982000e-2,8.00e-1,
-1.981000e-2,8.00e-1,
-1.980000e-2,6.00e-1,
-1.979000e-2,6.00e-1,
-1.978000e-2,6.00e-1,
-1.977000e-2,6.00e-1,
-1.976000e-2,8.00e-1,
-1.975000e-2,6.00e-1,
-1.974000e-2,8.00e-1,
-1.973000e-2,1.00e+0,
-1.972000e-2,6.00e-1,
-1.971000e-2,6.00e-1,
-1.970000e-2,6.00e-1,
-1.969000e-2,4.00e-1,
-1.968000e-2,4.00e-1,
-1.967000e-2,4.00e-1,
-1.966000e-2,4.00e-1,
-1.965000e-2,4.00e-1,
-1.964000e-2,4.00e-1,
-1.963000e-2,6.00e-1,
-1.962000e-2,2.00e-1,
-1.961000e-2,2.00e-1,
-1.960000e-2,4.00e-1,
-1.959000e-2,4.00e-1,
-1.958000e-2,2.00e-1,
-1.957000e-2,4.00e-1,
-1.956000e-2,2.00e-1,
-1.955000e-2,2.00e-1,
-1.954000e-2,2.00e-1,
-1.953000e-2,2.00e-1,
-1.952000e-2,2.00e-1,
-1.951000e-2,2.00e-1,
-1.950000e-2,2.00e-1,
-1.949000e-2,0.00e+0,
-1.948000e-2,2.00e-1,
-1.947000e-2,2.00e-1,
-1.946000e-2,0.00e+0,
-1.945000e-2,-2.00e-1,
-1.944000e-2,0.00e+0,
